,振动频率(Hz),温度(℃),压力(kPa),润滑油膜厚度(mm),产品尺寸(mm),设备预警
310,50.359384340381716,65.47535311296545,632.5873096002437,0.39466999349741394,9.937073231597262,0
311,40.569252049501145,95.09422111099836,483.6068006943465,0.3923649144633016,10.483629448091762,1
312,41.94634892352848,68.04891059497508,328.0040194369932,0.9005920837778824,10.678246438263805,1
313,43.20734957564537,74.57789778221688,549.802834200148,0.8697881225037619,9.632016399146336,0
314,41.45339375255901,79.63795664792812,545.6476992729625,0.8805447900719543,9.85763438600808,0
315,36.08588660340917,93.08848757195753,546.2894124581956,0.4370037958224178,10.02874326040377,1
316,56.61092511002772,85.08657281168226,625.7442301212811,0.962014793217845,9.270025180551233,0
317,38.2107983391416,64.30021085328389,612.6733844017341,0.5654843669052764,9.732095587071662,0
318,66.26462460509563,65.2501101991381,561.2942266958854,0.3098782215179541,9.923597561105863,0
319,43.10685336432228,87.40183150838195,652.7504287748437,0.3847718979230367,9.397735204124425,0
320,37.94506213664478,82.80426186934132,400.73059369497855,0.5641821875047804,10.53263776158362,1
321,62.751258609685124,78.89694177673648,357.69395625048145,0.755600425699182,9.69509609348237,1
322,56.18235305099045,65.05600732488529,436.06600041744,0.5038598387057597,10.188460717450782,1
323,38.60764317206689,52.56853343053921,501.0997025347361,0.732266433897245,9.944783401098714,0
324,40.813781274524835,60.030591292638505,401.94706351335054,0.8876490186610304,10.376731551300784,0
325,66.8971857792806,59.48561935305044,501.49408984986746,0.21186603218304678,9.798292610582372,0
326,38.7117988653219,70.35474931275306,483.54139743709675,0.4912392972600145,8.670404857624868,0
327,46.859800211243986,89.4929147669422,403.84037951499096,0.4010246926104113,10.093401081226062,1
328,47.35539696220208,64.44146742282426,554.2101267062451,0.8838079628983473,10.032938778317046,0
329,62.315864935935494,116.62542264601805,448.8724971143601,0.8359056341246198,9.899623665087129,1
330,61.99220766539595,71.05180009567643,596.6516422751898,0.9636778338721823,9.820982270524619,0
331,51.8141602877435,73.54542120698058,567.311733102337,0.4299780890231937,9.087358052565223,0
332,40.30534762108684,70.44067044369439,517.4672499830932,0.36947308406884627,9.080723232853686,0
333,49.5994975157635,66.30155247432614,420.7088925122839,0.883379960474783,9.375652903185962,0
334,57.32305497384448,77.43440052624513,419.7171200894106,0.26778497134501433,10.093532297260147,1
335,43.511137205085234,78.11653147694292,464.6150285857998,0.3151571150820001,9.875689528219992,1
336,63.398623389766655,80.42247844116663,434.05533684779994,0.8950740293239746,10.215613200225695,1
337,49.601341171032324,63.87385301506424,540.4854443616163,0.40295986721040233,10.221509394317767,1
338,60.12778654979003,48.831534277868386,551.1001251685257,0.8423763293489885,9.920146057858013,0
339,54.61503583616451,75.76734761799017,535.7587880768447,0.9367495809098123,10.382627106534164,1
340,51.965955182933286,60.041612410421926,482.5053253855786,0.9758177090035856,10.095161329864881,0
341,51.83563054836622,58.44166170625353,503.15917746993347,0.47625936608424546,8.998555327596854,1
342,47.335578933623964,55.569731928198365,563.8785280056252,0.865589870294271,9.773928854722307,0
343,50.83670751349288,69.70188237658995,625.6700998684272,0.5353210912573767,9.995524034638732,0
344,70.17125444351664,72.11616108163497,510.65997973112314,0.6054371000151003,10.30125594204445,0
345,64.1154122088407,81.32353902839336,482.4486038315394,0.4910474774691712,9.609439331500175,1
346,47.42050008610665,101.37949559447482,579.8744953057286,0.7310129758720586,9.799876451560381,1
347,43.649381791837726,55.247173937089684,500.8695758800592,0.17862324423489861,10.349437543664157,1
348,36.69619613862126,87.54725402375252,563.4083205557453,0.4297261493519563,9.52424580209135,0
349,61.21076132808078,77.38006139510532,437.1667842959455,0.9698501497410683,8.86550503545843,1
350,28.017135428809787,80.02349944895661,413.9281009803408,0.8698288857316994,9.979060694107595,1
351,53.83064222735764,79.80719458278384,508.8749366073604,0.645253044196544,9.793342035502157,0
352,44.872657308820976,59.82529020501107,568.203540111501,0.4356375233072092,9.842532003356887,0
353,50.04676334307011,78.21099772763478,593.3568076875392,0.13215144645719173,9.455314540036843,0
354,48.37857156267394,77.33783980460487,529.4646745432755,0.7797790013474735,10.663583700174138,0
355,62.017191434166676,74.17772454145246,523.3988552121906,0.8276764341158623,9.667060808327346,1
356,51.76820199407043,111.00350859135256,615.3791007254497,0.7515247147334558,9.919711929489221,1
357,58.33296969526925,81.85408873522321,493.9360903782673,0.37811026034646233,10.262801353961974,1
358,59.162022562373004,79.87965208131533,428.48598314396213,0.2145909490367402,10.955946597067047,1
359,45.59941908773979,97.08635105058784,607.151531936348,0.714016649621065,9.706892517882707,1
360,64.77349895456035,64.36633233703087,591.5109228661524,0.9175804113272867,10.266881980782598,0
361,47.1407148235294,91.18686812674216,703.214667511875,0.41706638281896957,9.821217503239257,0
362,57.997759212323416,96.7633598549082,589.8341448565385,0.322412870620937,9.86003273964612,1
363,61.37676816850754,75.89997926583968,467.6374258065036,0.9210542309868198,10.666907430975138,1
364,56.971852145029104,71.05763225925764,442.0127014027013,0.9089196907318898,9.82754917941497,1
365,53.99827467956798,68.6384390445344,431.87092192025466,0.9761146935795914,9.825430697249416,1
366,54.72904993634892,71.2660505659276,401.41177649657055,0.6758637863191959,9.967786122465812,1
367,57.69930891428659,80.27523905690575,487.17878045582046,0.8215106239017047,10.270761818477887,1
368,46.73121712794328,72.52980414042896,509.50854302338195,0.869453650844063,10.608705982404269,0
369,51.76768078148179,82.09780659112182,424.5289284883065,0.20193849169106243,9.61476541347163,1
370,64.31671154490883,70.35031274597317,451.79610785453235,0.8495001485227665,9.840005785856924,1
371,41.713143368674224,85.89652183551695,359.5421403194077,0.9683262722931516,10.522891167894734,1
372,43.81939127693174,72.921053772873,613.8906665957796,0.37249665929629494,10.428307304706781,0
373,61.26809079855997,53.7444558960415,539.3326380865652,0.4864772007845021,9.578098382658686,0
374,41.73327798564779,63.29317804187818,511.96761300748295,0.8760555751706481,10.19521117026107,0
375,64.9775062175982,92.94394617526069,488.92160795717353,0.5205254005886613,10.732679398026054,1
376,51.1756915721668,79.80040738744393,493.7685474863592,0.7634059658530348,10.475650011500884,0
377,52.25187463062649,63.51808842965324,500.06053882520257,0.24178444431717017,10.418022555211351,0
378,50.46521918012076,55.24527029137241,544.6049470904358,0.11134588265770722,10.768449888173112,0
379,62.107120416496,70.26857700282035,523.9915315963082,0.5420446008082983,9.848952236937512,1
380,39.32512462724445,72.14784161991668,437.9724141008984,0.39926079769768685,10.251473283349242,1
381,41.69434978514845,83.13027803692849,541.2977628912232,0.23009205718862238,10.314903765970165,1
382,51.80002717223041,40.69839311343261,462.6297529909967,0.3644400201985346,10.779497492027149,0
383,55.91561024068122,86.92364341610048,442.53082652113306,0.5938715792724625,9.535141604165482,1
384,45.086060908432636,80.97320439823508,468.2521184765448,0.8332974712868136,10.072020924330113,1
385,54.536348971550794,74.16121138489603,485.9156971158114,0.23301306356630033,10.097914389759088,1
386,57.41218590069924,70.51652159964642,441.4301082024029,0.31035496714329275,9.607768104419714,1
387,60.98579338471127,74.64894738452007,589.1597697235676,0.8762880203096284,10.043063540399523,0
388,38.64394030169248,71.3724650460087,559.4639064569855,0.9067156423884485,9.982864463076627,0
389,40.8840753003607,75.1301468681168,522.5953313308246,0.45019456397529256,10.118302434057547,0
390,46.440642815588085,88.56379015325697,485.4389043049289,0.9104688084388254,9.986957889520912,1
391,57.06805449048836,91.14747601337271,453.46634243009436,0.16513201241013875,10.706646783422087,1
392,49.55226267816173,90.63001419699674,556.4282143563521,0.6909362907784089,10.260578470762805,1
393,58.65166240530557,90.07518935403466,609.3604015302526,0.8307783763445575,9.676748400531785,0
394,61.36904721269213,84.79839604713828,472.1029182859798,0.7790423691518934,9.560524772166124,1
395,35.237467528721425,50.36507913963206,549.4625347226679,0.2243431829108607,10.617693345575303,0
396,51.803640629778315,61.5855322284048,516.1197607126552,0.13711253060286208,9.967053500479096,0
397,47.474816765903434,85.37830340870259,483.7580134431189,0.7211865842440122,10.007596196399723,1
398,26.42080465902008,49.88867888376421,477.5237450052001,0.2894877789653649,9.31937300424015,0
399,54.66255653698589,93.6559916074213,565.0290113828199,0.9775189175736925,9.675401469681042,1
400,64.20378889877712,54.319322306409006,468.17255017914897,0.22503534136588266,9.232186491166452,0
401,47.575764420048436,58.621313744356584,449.6912463159819,0.9714446276076433,10.108582047967179,0
402,43.86489438722532,53.77298241718365,580.7818854671328,0.34051886953085786,9.723893237674819,0
403,60.88771683822001,50.799120466994886,623.3894372355949,0.35636263106534727,10.141408364418432,0
404,51.20908642467536,62.255434483185695,500.6990485444568,0.781943861334147,9.098161485990016,0
405,53.978652368600315,64.89076864721044,571.2004137541428,0.37072702015746917,10.518338320871004,0
406,52.847096306565774,69.560059801942,572.5767602418755,0.29661675043376096,10.823955480708479,0
407,66.29103294258533,60.33483773233048,366.1196001956554,0.9295654120827049,9.791522667872695,1
408,35.24048177383888,96.64930106168522,432.26092609342425,0.21697010567853284,9.99488915935318,1
409,64.57378944852609,52.691996563082974,473.2777866803312,0.7822531848513995,10.038397027687504,0
410,52.860243656855395,76.3488480576989,525.4711692707377,0.8357171164142483,9.05513126589692,0
411,67.1547101580803,81.0701806646986,354.7761574612085,0.3783590817791296,9.965081496318861,1
412,52.28723457370995,73.14314041703766,538.1270595959458,0.5580000857244662,8.937128274376203,0
413,57.242588793940456,81.3485082840113,474.87216173661227,0.46967553453864297,9.405648525193765,1
414,57.96514640304142,82.74160211847781,507.6087744640149,0.8517131701998617,9.570811747927271,1
415,48.75417192406601,93.91902087426399,514.813121604803,0.7264498846694069,8.833136516413084,1
416,52.669357028736385,71.30612266536464,543.2164605113041,0.19834039506307782,10.356494217001744,0
417,56.938572705426424,88.59586895076816,557.9335191556306,0.5939037982854395,11.073967593386453,1
418,55.131064408924786,54.891142046171915,493.60098391080874,0.66528784853411,9.419113334542692,0
419,50.484117872398585,96.80954269682157,512.2520135243419,0.24675597797702786,10.016293587254891,1
420,29.803404149101947,92.86515232508803,488.44166353221334,0.5654985030070995,10.448264025980933,0
421,49.41251199776686,51.56961231099208,441.5961150665364,0.4473320653357884,10.360227470926667,0
422,52.49162781022295,75.22199511990836,497.5099763105139,0.1666987097893151,10.10907377538433,1
423,42.38568800408831,89.9560213177436,468.06659419547833,0.22680347295094988,10.55811279454704,1
424,32.59756649917277,61.047638091543064,413.93810589896253,0.9515835664411468,9.624931615588325,0
425,55.44499421942985,44.95071742684279,587.3561221100102,0.6578767587638095,9.343875878889715,0
426,50.12523494127912,61.85359437196235,548.2600015175136,0.521984482797909,9.718849160335076,0
427,52.54662690032182,93.3071872268647,509.2383765054566,0.6656381886430315,10.111150489936515,0
428,56.77884845120092,75.77625849514934,478.4843562224416,0.4685202397719447,10.29388465719696,0
429,47.90460859378704,74.2724016202858,364.7200294513873,0.3183767069084613,10.0287983097583,1
430,47.09248564635685,55.72172437048359,532.9979929893062,0.3216260107227148,10.526342320081715,0
431,50.830078689394725,49.29072925902391,539.5540902465995,0.9060972360577596,10.319584101737345,0
432,45.762089533102234,92.31497065706469,500.2775166386252,0.4030727942418918,9.76813263722785,1
433,47.94522119845331,85.91987192494116,473.7084416595269,0.8370691955781134,9.366099185668345,1
434,47.14116206204792,55.46206446506723,564.0977191263971,0.29174842251866157,10.622006111764254,0
435,51.08254561742351,91.19818132382895,612.9529411066824,0.6616949527203769,9.61029203103474,0
436,67.2643464538812,81.51047351137856,536.1666361453688,0.7245524004312388,9.414216221230303,1
437,32.59026223625694,75.97306024145371,610.4231351127121,0.3432719416670844,10.01745004850333,0
438,45.85425037498578,60.365619086917434,358.73506446714066,0.32525063281712435,9.878792018748824,1
439,67.36052649575484,71.06569197630687,392.43818885353426,0.9184110474351491,9.935286943679927,1
440,57.008048402519044,85.11855919701635,475.85266633495814,0.13359883689103277,10.414282801056137,1
441,57.04814342044592,93.48150316654888,549.0249368717641,0.5687941592286021,8.809737546655885,1
442,37.42613576567966,76.69819504712169,536.5479535139177,0.3108892296276281,10.368406906392234,0
443,46.63134870962966,92.03547374915472,423.6321494846903,0.7323524696739969,9.80644310794413,1
444,55.503236235297216,57.64301745338324,412.21495580754595,0.13581010882204586,10.158093556592428,1
445,44.60961996891919,72.73955988776373,442.99816376519465,0.9343589859716988,10.229047003130185,0
446,36.399388901449456,88.26493045642204,576.5345111501808,0.8953643190494228,10.614782235514985,0
447,60.25619710943944,64.1770286560978,549.4177400036277,0.5621951666164536,9.952898814672483,1
448,68.29017934968044,80.76189791870118,570.2653857561004,0.7303091851671503,9.695919597774813,1
449,53.29728066045946,66.1463360661436,408.5107044509439,0.8254545205527494,10.564461720657846,0
450,56.50696922289388,59.81537626827635,504.327098334946,0.6378587791913516,10.183206401380625,0
451,81.40572519428262,96.9043588697481,458.4288675700007,0.38724745395660876,9.374795027590517,1
452,58.519920710840935,84.0862005023669,460.29885820649474,0.3117705176757896,10.363594551666534,1
453,43.06633113196413,61.37407287011019,442.19180278207045,0.2368171981870784,9.782061470636139,0
454,58.49120538828558,68.89128001350669,510.08398297382064,0.8948469602345199,10.653273463717998,0
455,54.493626254670644,73.31316719362512,461.51451739019757,0.9041102269227818,9.62489054668722,0
456,51.5693676084896,74.18077847309385,375.6042346982066,0.7057282023074095,9.68840914778579,1
457,52.794933137171576,89.74892308889147,420.1333134836339,0.2005451150800886,10.941001587168342,1
458,51.02124932836793,66.72030766004815,547.0713254251605,0.3936727252558302,9.565139427422483,0
459,34.37920705522395,47.936845878951615,448.39253276432567,0.47087860515190927,9.837880067087875,0
460,60.507639455464044,74.31762418528409,472.6958707479763,0.5074873179185774,9.990587633058471,1
461,51.3636776972327,94.04094130305754,546.9981701882097,0.7284160648498774,9.95217984433365,0
462,47.560699683915765,52.86376097082227,470.5662581503347,0.4694645504381263,10.653163497705677,0
463,61.42394660054742,65.22001110014823,519.2343681925158,0.45684899548397384,9.403172766277716,0
464,38.87868182988278,91.79690698245189,343.4730593978293,0.2281593467763606,9.65117947663432,1
465,46.434358651250335,72.09211334823101,571.2014091071179,0.6580496068129571,10.542586522780821,0
466,64.3163642822237,73.032333695119,422.6709666866639,0.10666424463443361,10.406416017065588,1
467,50.95520657458707,99.14127280567992,467.95938648342,0.1516103034217872,9.648930395482227,1
468,52.204125373816574,49.72673944433097,422.8342328517418,0.40729324771324893,9.208844901255512,0
469,61.28657295214303,67.35018014730505,495.160020788757,0.6537280342858638,9.903772337374983,0
470,53.82453712563405,91.43381225935806,512.0313466198843,0.7231359701860323,9.75185720887742,1
471,45.48936713338205,75.85264145703694,479.5233913744388,0.6061980122303517,9.564894207169859,1
472,65.3010242077047,69.99660939599418,458.33806884703756,0.3131606738185688,10.560247677315934,1
473,43.91951561199781,69.88340672403072,443.16494520716583,0.7776796452897596,10.260250221546272,0
474,41.668370082662996,82.67972247574514,409.6131550245275,0.8257581570109254,9.585232618728469,1
475,56.227764598970474,105.51542623187996,538.7680092072457,0.5760519879280389,9.750606949732925,1
476,50.27041596386406,81.05737358629256,490.4926061885323,0.9134965158563735,9.53341527423073,0
477,41.95939935768477,98.82341220783701,567.6620957650691,0.9088789857670857,10.269806177615484,0
478,38.87084891307021,88.25181762983499,489.4839158247405,0.6590157210928055,9.450469599388228,1
479,43.53355623439286,59.52874906296996,498.7839242916274,0.8245343890853013,10.117581150740534,0
480,49.203637011054674,57.37508462209846,367.0530916294837,0.8798475950416204,10.11549180413463,1
481,55.79882230892861,84.1364438639174,510.61715584967544,0.9390073581891041,9.894445834360443,1
482,52.079319046116645,101.28159112124837,485.3047793479894,0.7168640888086696,10.363216400037953,1
483,51.551868544034846,77.3001991940442,611.5790369929875,0.5439006064784726,10.502861386203817,0
484,63.20146439410634,84.38612552536635,419.1678366744999,0.3434405915713477,10.025300414178014,1
485,51.85703664811376,77.22503921457411,435.3646840061744,0.5971547293978986,10.403977023022726,1
486,55.12924236228807,103.4011766147901,368.0320702118089,0.26847844287783706,10.919800905027223,1
487,42.7266673475071,70.9734903245709,578.1150314377618,0.7973072129002006,9.395890990966453,0
488,41.04493661273658,95.6853757504738,450.5440573493305,0.9786070389617666,10.396368419452335,1
489,53.134779480708275,30.68160464406769,358.8733544423497,0.11062958105704257,10.539768571345977,0
490,48.380390763846215,71.63299784155683,507.7063101916406,0.6788497721011525,9.734858432879777,1
491,63.650332392790816,57.029227927247334,546.3108025358652,0.9828364729698021,10.41856038624305,0
492,43.37463891659435,73.33149150946792,575.2335468428455,0.6417133331665881,9.02084845813384,0
493,51.56952960720998,77.13631330497523,556.9341936105941,0.7593862582123238,9.57759343064583,1
494,51.88826527197504,70.14704608226639,506.2542206644678,0.9442218527780012,11.034590389801728,0
495,39.62765751306193,96.75714000401649,506.2752963023777,0.31396112941020027,9.74530535606985,0
496,35.377862591336225,59.828015266423066,461.9289782317492,0.6449929007896789,9.983283030055828,0
497,52.10291728443228,104.09815536898552,553.0608083771748,0.7685188667641057,9.066249354959835,1
498,57.46651429889602,85.41112917948541,413.2502843963833,0.42890228007428066,9.826264919276499,1
499,61.385851969853256,87.09624025405004,457.17313152217156,0.6469326193829429,10.11402474457606,1
500,41.589636556824516,84.67414282044452,504.29870636646825,0.6639100944430386,10.573500146535494,1
501,54.32899342596875,73.69549334305944,433.5068020669689,0.3652623969786779,11.602121703893383,1
502,63.75576961366389,75.50977707751031,509.06152631060536,0.7779968567231765,9.946155717140291,1
503,66.03425924032864,52.402476300598615,504.6123958234343,0.40427542851404263,10.674545863340644,0
504,63.14483260749085,80.36898141785564,628.49670829185,0.9438485956924226,9.489241135407159,0
505,38.12191287490112,94.76925434989442,402.5472104877225,0.6957924510737898,9.896947477872954,1
506,51.10740690221396,93.50962238643548,661.8302791133118,0.35946103582410127,10.567677724749503,1
507,52.67421584161871,64.95374538142568,590.006536595202,0.3085342521460654,10.452825289764554,0
508,30.581943081349518,115.13829808538704,601.8599037899448,0.30976619459635324,10.592517359562285,1
509,59.05331857712141,93.86201656641894,534.5386959832329,0.9005703525668062,9.777571799982377,1
510,61.606230625157934,64.40372123175419,410.02960014201335,0.8070465108795593,9.382183063837225,1
511,36.37272538736887,90.55888167119207,489.21941518749935,0.12573932649803926,10.552875796268964,1
512,51.87612232915274,78.78199455244447,454.76842332586176,0.5929355815220266,9.721387976488732,1
513,41.88025243512125,72.21643227322554,516.6907371177718,0.8292181200822962,9.682770567492076,0
514,56.04621272076568,82.1560648500124,446.0956498612028,0.8011828645235035,8.896195317721553,0
515,53.416032975944844,69.54839657338249,506.9060850174536,0.662925061065915,9.815882653428007,1
516,34.965857687891116,81.34797860022292,459.35452022741407,0.25492185593218136,10.910508405201764,0
517,40.261283987591234,84.5201510747728,454.27365774890563,0.24581547303066348,9.95031544190045,0
518,74.88328029257991,71.03478768432116,554.2371814028453,0.746928918384655,9.812222595704142,0
519,65.03005418944716,91.676867282667,445.8180385696859,0.12884069661380243,11.114948028313416,1
520,55.70580065625513,94.6303485942002,597.9058081624692,0.30619777187598146,10.387867184346007,1
521,58.25117611846512,72.33239182224767,570.3771497634076,0.6386963820096739,9.348117857081142,0
522,45.13179381407434,85.94118107674373,461.21037298544127,0.6985444057193674,10.647006073448633,1
523,43.83734462091321,84.94435836612166,486.7326415211402,0.7275352109426232,10.011031262362131,1
524,42.8700492266308,85.95364307153412,370.2605645694773,0.7952363110593912,10.563314469510331,1
525,45.84129062453575,74.02019437866505,495.4231671336151,0.24630874730337146,9.208308954054594,1
526,55.072842007644525,82.168386161412,417.50732647433324,0.3095511152226993,9.616685753116453,1
527,45.47500516310055,72.33497542970149,639.0158436692343,0.8636709778006625,9.348832642311129,0
528,49.1709888853372,66.61649883099288,575.8752031297644,0.23550777524337396,9.309814589992026,0
529,33.65269267992454,92.03110052820001,513.0903800237414,0.5131769174879517,9.61560504756943,1
530,48.28909823468291,63.37597352086348,516.94815031901,0.18099357801268964,11.141935601157265,0
531,57.63442477132024,67.84578953009506,405.0137963731079,0.9780941425353408,9.94039464056749,1
532,52.46930886798748,88.62582597724288,599.7436053781665,0.7685292569918818,10.78867046039674,0
533,46.29242400617983,90.71341349087157,476.82182461439874,0.32462221740302644,9.869859600630251,1
534,61.874788062315304,76.98369949924795,414.1127381099719,0.7850544241389337,10.160708952049562,1
535,34.97258612441961,83.61793937638929,425.0425772702813,0.8384612878700425,10.291558508973468,0
536,38.137138360334305,71.61622134993812,478.3069009105085,0.9257334169300884,10.726106887370669,0
537,28.107992016943783,102.49656442553368,461.84825804622875,0.10876415758910533,9.213267837923853,1
538,50.03650638672156,73.94389390008386,379.1483899069116,0.7261940419658687,10.186442404258235,1
539,68.49166461778526,74.12502378994789,501.46822165453375,0.10106045286593131,9.751550671661395,1
540,45.5284777516686,77.945829857148,477.34708790209413,0.9938886939512682,9.462100090662407,1
541,58.98618247734941,55.47003711877056,330.44644949299294,0.6978224453616134,9.86954748988277,1
542,54.24493573041779,78.55096000167784,437.64600751178017,0.656903102246475,9.425640619644927,1
543,74.22422340998885,59.6279897731673,478.7078769651424,0.9426413878225244,9.887109382281956,0
544,50.87214122302948,53.29409507557797,531.728556286134,0.9245701984474733,9.556764952027134,0
545,75.44326970563479,84.34544419233025,453.87107410448345,0.8587706088832706,9.285445437003975,1
546,67.12249240146397,81.42469903159966,386.6056225922774,0.31775909895168447,9.333228049463164,1
547,44.83911994234756,78.1885835385615,607.0512273432835,0.17467420639504944,9.848650338010438,0
548,56.00406358300718,78.65368799327848,617.4562849865272,0.965778712426035,9.440031907958314,0
549,45.0357791748717,82.35028024624067,374.8255375289457,0.8260071182650909,10.556371785878602,1
550,49.22626464075985,39.822128880143424,526.72562983484,0.2763142378862638,10.437165613182781,0
551,54.35761619665609,58.016741731269974,539.9799990537185,0.642742560623125,9.732699549104883,0
552,58.60744262724093,106.93285881370743,509.66073029420016,0.7805737627820004,8.824988760587118,1
553,43.46507952021207,71.03967222703851,427.17503432894557,0.11870135137768327,9.834671003528952,1
554,48.43695978136486,68.21806299049568,295.9203858624256,0.15706507945874054,10.983084529315645,1
555,42.10711724128517,60.9629955449034,348.87008686672596,0.21068487302879346,9.91726634705049,1
556,38.87588141911751,54.39909558956434,435.71553121657047,0.31134194365610135,9.478089667185666,0
557,52.2711169823455,76.53288058077784,394.89470744339997,0.7877366983412789,10.026025826297255,1
558,47.92178433016876,79.84850945615035,488.12256886629535,0.962515765891431,9.479086190576751,0
559,52.29121658167923,62.05686626209884,552.470008617333,0.5586595604206755,9.856809463861083,0
560,53.08685580014789,101.05726722826509,463.1901985755057,0.4279089849008413,10.137183838703967,1
561,63.07245909023869,98.07712561828285,517.4274790514792,0.6788892848231813,10.165800271572587,1
562,59.42477646507884,94.9866850316688,584.5791122789213,0.9545215087883676,9.572523207494172,1
563,43.04589708539401,68.62584298442526,495.7585498900072,0.36435900772305607,10.168841569448572,0
564,66.48544160956533,60.73318555133797,506.1586729132442,0.5716748574708547,9.796831073555717,0
565,33.61614878210054,78.08103585372633,411.0518057278537,0.252016674532572,9.865681534249358,0
566,39.839471295954915,67.78736551769283,470.8728373068289,0.19556731001424305,10.31126326233766,0
567,36.60443281464279,78.76444605888611,555.197091668233,0.7398918155054051,9.897847891937214,0
568,48.25064117622763,49.61055773577324,450.2496310536709,0.8694290534153227,9.493935815929632,0
569,57.794381902798094,66.92033333865439,595.0598350660497,0.8631563728614405,8.77674712650676,0
570,39.558692999075284,66.80686650585062,585.6803685670586,0.29184742014071696,10.933669426292129,0
571,70.14355875270051,81.56880400409548,508.1806629437463,0.206821399324922,9.652523794366457,1
572,36.163215880858175,72.17537449209993,556.0192715261081,0.6190702187738937,10.368700078209862,0
573,49.48337929738605,60.36191121092191,459.83672029370007,0.6814672316984974,9.606145994157593,0
574,56.415885315518366,39.2060861616549,453.6232282821345,0.7738439455130209,10.395826136717513,0
575,40.482061639460866,69.90157346145538,354.042694491475,0.7871995051517259,10.278751778410564,1
576,45.79211972082881,88.35175499609537,592.0330215966804,0.23598245304802357,10.16591641729802,0
577,49.86212551334265,76.77054016950541,551.789690054998,0.24236548353031112,8.814873039279025,0
578,56.2855655898559,57.90787226813727,698.8800374311086,0.2881935349247168,10.656948425927776,0
579,45.456545170566834,73.0463005874183,447.80957723099044,0.5675829511954006,10.546084082164398,0
580,51.01964609920074,55.86155692240005,551.5635283076886,0.8934780624629199,10.558625883392025,0
581,48.51573018837949,78.08514475868242,401.7437310986818,0.3692497375742987,10.2439372395722,1
582,45.91783896082184,71.75849343507399,399.56879835300055,0.12449613139744614,10.004317419940946,1
583,52.12059459504164,68.29582436930922,491.42713576640836,0.22545002864604166,10.091580224846798,0
584,55.26765773465596,61.290334187052046,480.55866978014427,0.5593387610512977,9.209670877910114,1
585,37.86445274052002,89.13550998762626,502.73916685168507,0.856698114461009,10.12138379286673,0
586,59.0385244202259,44.801679927415876,581.5014473890267,0.26118428775348573,10.579402255240257,0
587,33.75541623606029,85.10861284832419,505.02770616835795,0.1754174538460696,9.728513875895715,0
588,37.80227796451204,48.63665277710919,621.4867757947949,0.448862143892489,9.74769013418775,0
589,59.81832221981389,81.07344387793788,544.7593669703181,0.7638422451031354,9.418888730911492,0
590,23.170720100566513,67.41899940086817,545.0729596365447,0.6610252508252081,10.506216038922165,0
591,32.278948252267654,60.424878730555754,431.4503105676937,0.5612939653020332,9.994165420531171,0
592,57.959509664895876,45.845599286954545,569.8491584760034,0.8347544985984877,9.312993169041665,0
593,60.118120478460796,77.07324908783582,524.4832319838456,0.8942771542187059,9.252909280171126,0
594,40.66763250971143,66.7923970769575,600.3647725626431,0.6241020668734463,9.608070641780142,0
595,44.19460696993702,59.832344111782874,463.42179363906996,0.8904832232049817,10.393576498877998,0
596,46.229415452803956,74.69996534889827,564.6593650536613,0.6206631508853748,9.501649799828824,0
597,52.776555809169224,88.32294480119538,420.5638578704734,0.576163105791866,10.109339013921469,1
598,72.04402000199829,56.47122858400325,513.0927898061066,0.4935167122463796,9.372475110583856,0
599,48.548092321316666,98.90371275067608,527.5804705128546,0.3105439172923553,10.545988398376446,1
600,45.49485066949177,64.2896079905729,588.0640321549155,0.7330173719508604,10.0071394232387,0
601,60.952999624769085,82.64314768172184,567.3019750567888,0.7074141396500025,10.38722234739375,0
602,42.49125264743728,94.59830082514985,549.2086578467278,0.9162699461530577,10.425117634237136,0
603,60.429932950252386,66.60638977466573,446.95092024050564,0.32113267568093634,10.020619142254235,1
604,57.744291616328915,79.59257138607573,591.1542720370844,0.7935833984128868,9.154106450677222,0
605,37.93069411695144,83.33663072175123,561.9755928108525,0.9508424168769026,10.366559696755065,0
606,44.747917934151246,74.6723928159979,451.11003244241385,0.6326640201712842,10.023287058200268,0
607,53.80340894004898,74.7394502434202,575.075642889179,0.7179309606119428,9.55829370443218,0
608,45.48136274824165,85.68619356953421,530.1995811265217,0.611752025682254,10.515618949624457,1
609,53.860691476443925,55.812730853655964,546.2764819252462,0.8301143395228424,9.402042707025855,0
610,36.4476728753076,58.19863321022917,369.0054699123605,0.7040629424444262,10.98554142966211,1
611,46.622583828276944,58.26592265957561,439.356211324127,0.5079172166260173,9.54725545001733,0
612,46.53560327956163,49.18101272732204,501.04714357776015,0.9653382532199176,10.071516760887395,0
613,40.40558872820805,91.25868447836976,586.9457914190523,0.5310955447532967,10.491964064539514,1
614,53.17778290349195,58.55467634081797,562.2815442816994,0.3250948386464859,9.706999363107647,0
615,48.167637507394645,94.34782149938539,534.4547423876494,0.24404380358648328,9.67279665938615,1
616,42.08379715835861,86.41294699904498,523.5885108574817,0.9457627505063799,9.336892095500792,0
617,57.83982353671409,95.67993655256652,508.99824396737085,0.39797944580008027,10.382540556561958,1
618,42.20278871940073,60.77856162616727,412.4984327510872,0.6230095381923461,9.512425511937826,0
619,32.0810651359687,94.18403725337255,523.2134842941175,0.6526713458072761,9.90408255145853,1
620,44.21997519115641,76.4426555863619,474.20159356608235,0.1836666703920929,10.170756794172997,1
